"0","# catch.clean %>% group_by(Month) %>% tally()"
"0",""
"0","catch.clean = catch.clean %>% "
"0","  mutate(Month = replace(Month, Month == ""Augast"", ""August""),"
"0","         Month = replace(Month, Month == ""december"", ""December""),"
"0","         Month = replace(Month, Month == ""september"", ""September""),"
"0","         Year = as.integer(Year)) %>%"
"0","  mutate(day = 15,"
"0","         Month = replace(Month, Month == ""January"", 1),"
"0","         Month = replace(Month, Month == ""February"", 2),"
"0","         Month = replace(Month, Month == ""March"", 3),"
"0","         Month = replace(Month, Month == ""April"", 4),"
"0","         Month = replace(Month, Month == ""May"", 5),"
"0","         Month = replace(Month, Month == ""June"", 6),"
"0","         Month = replace(Month, Month == ""July"", 7),"
"0","         Month = replace(Month, Month == ""August"", 8),"
"0","         Month = replace(Month, Month == ""September"", 9),"
"0","         Month = replace(Month, Month == ""October"", 10),"
"0","         Month = replace(Month, Month == ""November"", 11),"
"0","         Month = replace(Month, Month == ""December"", 12),"
"0","         Month = as.integer(Month),"
"0","         date = lubridate::make_date(year = Year, month = Month, day = day),"
"0","         catch =   catch %>% oce::despike())"
