"0",""
"0","catch.clean.join = catch.clean.group.outlierfree %>% "
"0","  # filter(group == ""Reef fish"") %>% "
"0","  mutate(Districts = replace(Districts, Districts == ""Kigamboni"", ""Temeke""),"
"0","         Districts = replace(Districts, Districts == ""Kibiti"", ""Mafia""), "
"0","         Districts = replace(Districts, Districts == ""Lindi Rural"", ""Lindi""),"
"0","         Districts = replace(Districts, Districts == ""Mtwara Rural"", ""Mtwara"")) %>%"
"0","  group_by(Districts, Zone, group) %>% summarise(catch = mean(catch, na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","catch.clean.join.spatial = coastal %>% "
"0","  rename(Districts = District_N)  %>% "
"0","  full_join(catch.clean.join) %>%"
"0","  mutate(class = cut(catch, breaks = seq(0,400,75), "
"0","                     labels = c(""Below 75"", ""75-150"", ""150-225"", ""225-300"", ""above 300"")))"
"0",""
"0"," "
