"0",""
"0",""
"0","percentage.rumaki = catch.stats %>% select(year = Year, Districts, group, catch.median) %>% "
"0","    mutate(day = 15, month = 6, date = lubridate::make_date(year, month, day)) %>%"
"0","  spread(key = group, value = catch.median) %>% "
"0","  arrange(date) %>%"
"0","  select(-c(day, month)) %>%"
"0","  select(date, everything()) %>%"
"0","  # filter(zone == ""RUMAKI"")%>%"
"0","  mutate(octopus.lead = Octopus/sum(Octopus, na.rm = TRUE)*100,"
"0","         reef.lead = `Reef fish`/sum(`Reef fish`, na.rm = TRUE)*100,"
"0","         pelagic.lead = `Small pelagic`/sum(`Small pelagic`, na.rm = TRUE)*100,"
"0","         tuna.lead = `Tuna fish`/sum(`Tuna fish`, na.rm = TRUE)*100,"
"0","         elasmobranch = Elasmobranch/sum(Elasmobranch, na.rm = TRUE)*100) %>%"
"0","  select(date, year, Districts, Octopus = octopus.lead, Reef = reef.lead, "
"0","         Pelagic = pelagic.lead, Tuna = tuna.lead, Elasmobranch = elasmobranch) %>%"
"0","  pivot_longer(cols = 4:8, names_to = ""group"")"
"0",""
"0",""
"0",""
"0","percentage.rumaki %>% "
"0","  ggplot(aes(x = year, y = value, col = group)) +"
"0","  geom_line() +"
"0","  geom_point(size = 3)+"
"0","  facet_wrap(~Districts, strip.position = NULL, scales = ""free_y"" )+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = ""bottom"", "
"0","        legend.key.width = unit(1.2,""cm""))+"
"0","  labs(x = """", y = ""Catch Rate (%)"")+"
"0","   ggsci::scale_color_d3(name = """")+"
"0","  scale_x_continuous(breaks = 2014:2020)"
