"0",""
"0","## rate of change in percentage of catch"
"0",""
"0","percentage.others = catch.stats %>% select(year = Year, zone = Zone, group, catch.median) %>% "
"0","  spread(key = group, value = catch.median) %>% "
"0","  mutate(day = 15, month = 6, date = lubridate::make_date(year, month, day)) %>%"
"0","  arrange(date, zone) %>%"
"0","  select(-c(day, month)) %>%"
"0","  select(date, everything()) %>%"
"0","  filter(zone == ""OTHER"")%>%"
"0","  mutate(octopus.lead = Octopus/sum(Octopus)*100,"
"0","         reef.lead = `Reef fish`/sum(`Reef fish`)*100,"
"0","         pelagic.lead = `Small pelagic`/sum(`Small pelagic`)*100,"
"0","         tuna.lead = `Tuna fish`/sum(`Tuna fish`)*100) %>%"
"0","  select(date, year, zone, Octopus = octopus.lead, Reef = reef.lead, "
"0","         Pelagic = pelagic.lead, Tuna = tuna.lead) %>%"
"0","  pivot_longer(cols = 4:7, names_to = ""group"") "
"0",""
"0",""
"0",""
"0","percentage.rumaki = catch.stats %>% select(year = Year, zone = Zone, group, catch.median) %>% "
"0","  spread(key = group, value = catch.median) %>% "
"0","  mutate(day = 15, month = 6, date = lubridate::make_date(year, month, day)) %>%"
"0","  arrange(date, zone) %>%"
"0","  select(-c(day, month)) %>%"
"0","  select(date, everything()) %>%"
"0","  filter(zone == ""RUMAKI"")%>%"
"0","  mutate(octopus.lead = Octopus/sum(Octopus)*100,"
"0","         reef.lead = `Reef fish`/sum(`Reef fish`)*100,"
"0","         pelagic.lead = `Small pelagic`/sum(`Small pelagic`)*100,"
"0","         tuna.lead = `Tuna fish`/sum(`Tuna fish`)*100) %>%"
"0","  select(date, year, zone, Octopus = octopus.lead, Reef = reef.lead, "
"0","         Pelagic = pelagic.lead, Tuna = tuna.lead) %>%"
"0","  pivot_longer(cols = 4:7, names_to = ""group"")"
"0",""
"0","catch.percentage = percentage.others %>%"
"0","  bind_rows(percentage.rumaki)"
"0",""
"0","catch.percentage %>% "
"0","  ggplot(aes(x = year, y = value, col = zone)) +"
"0","  geom_line() +"
"0","  geom_point(size = 3)+"
"0","  facet_wrap(~group, strip.position = NULL )+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = ""bottom"", "
"0","        legend.key.width = unit(2,""cm""))+"
"0","  labs(x = """", y = ""Catch Rate (%)"")+"
"0","   ggsci::scale_color_d3(name = """")+"
"0","  scale_x_continuous(breaks = 2014:2017)"
