"0",""
"0"," "
"0"," catch.stats %>% filter(group == ""Reef fish"") %>%"
"0","  ggplot(aes(x = Year, y = catch.median, col = Zone)) +"
"0","  geom_line() +"
"0","    geom_errorbar(aes(ymin = catch.median - catch.se, "
"0","                    ymax = catch.median + catch.se), width = 0.075)+"
"0","  geom_point(size = 4)+"
"0","  # facet_wrap(~group, strip.position = ""top"" )+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = c(.5,.8), "
"0","        legend.key.width = unit(2,""cm""))+"
"0","  labs(x = """", y = ""Total Catch (Tonnes)"")+"
"0","   ggsci::scale_color_d3(name = """")"
"0",""
