"0","catch.districts%>% "
"0","  filter(catch > 50) %>%"
"0","  group_by(family, zone, year)  %>% "
"0","  count() %>% ungroup() %>% "
"0","  filter(family != ""Others"") %>%"
"0","  # arrange((english.name)) %>% "
"0","  ggplot(aes(x = family, y = n, fill = zone)) + "
"0","  geom_col(position = ""dodge"")+ "
"0","  coord_flip()+ "
"0","  facet_wrap(~year)+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""))+"
"0","  ggsci::scale_fill_jco(name = ""Fishing area"", label = c(""Non Rumaki"", ""Rumaki""))+"
"0","  scale_y_continuous(breaks = seq(2,9,2)) +"
"0","  labs(x = ""Family group"", y = ""Number of appearance"")+"
"0","  theme(axis.text.y = element_text(size = 10))"
