"0",""
"0","catch.clean.group.outlierfree = list()"
"0","sites = dominant.group %>% distinct(Districts) %>% pull()"
"0",""
"0","for (i in 1:length(sites)){"
"0","  "
"0","  dummy = dominant.group %>% filter(Districts == sites[i])"
"0","    q = quantile(dummy$catch, na.rm = TRUE)"
"0","    iqr = IQR(dummy$catch, na.rm = TRUE) # alternative: iqr = q[4]-q[2]"
"0","    "
"0","    lower = q[2] - (1.5 * iqr)"
"0","    upper = q[4] + (1.5 * iqr)"
"0","    "
"0"," catch.clean.group.outlierfree[[i]] = dummy %>% "
"0","   filter(catch > lower & catch <= upper)"
"0","  "
"0","}"
"0",""
"0","catch.clean.group.outlierfree = catch.clean.group.outlierfree %>% "
"0","  bind_rows() %>%"
"0","  mutate(Districts = replace(Districts, Districts==""Kindondoni"", ""Kinondoni""),"
"0","         Districts = replace(Districts, Districts==""Lindi urban"",""Lindi Urban""),"
"0","         Districts = replace(Districts, Districts==""Lindi"", ""Lindi Urban""))"
"0",""
"0",""
