"0",""
"0",""
"0","catch.pooled.sf = catch.clean.join.spatial %>%"
"0","  filter(!is.na(District_C))%>%"
"0","  st_transform(4326) %>%"
"0","  group_by(Districts, Zone, group) %>%"
"0","  summarise(catch = mean(catch)) %>%"
"0","  ungroup() %>%"
"0","  mutate(class = cut(catch, breaks = seq(0,400,75),"
"0","                     labels = c(""Below 75"", ""75-150"", ""150-225"", ""225-300"", ""above 300"")))"
"2","`summarise()` regrouping output by 'Districts', 'Zone' (override with `.groups` argument)
"
"0","# catch.summarized %>% filter(group == ""Octopus"" & Zone == ""RUMAKI"") %>% pull(standardized.catch)"
"0","# catch.summarized %>% filter(group == ""Octopus"" & Zone != ""RUMAKI"") %>% pull(standardized.catch)"
