"0",""
"0","catch.districts%>% "
"0","  # filter(catch < 1000) %>%"
"0","  filter(catch < upper) %>%"
"0","  group_by(year, zone) %>% "
"0","  summarise(n = n(),"
"0","            mean.catch = median(catch, na.rm = TRUE),"
"0","            sd = sd(catch, na.rm = TRUE),"
"0","            se = sd/sqrt(n)) %>%"
"0","  ungroup() %>% "
"0","  ggplot(aes(x = year, y = mean.catch, col = zone)) +"
"0","  geom_line() +"
"0","  geom_point(size = 5)+"
"0","  geom_errorbar(aes(ymin = mean.catch-se, ymax = mean.catch+se), width = 0.075)+"
"0","  ggsci::scale_color_jco(name = ""Fishing area"", label = c(""Non Rumaki"", ""Rumaki"")) +"
"0","  scale_x_continuous(breaks = seq(2014,2016,1)) +"
"0","  scale_y_continuous(breaks = seq(0,95,15))+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = ""right"", "
"0","        legend.key.width = unit(2,""cm""))+"
"0","  labs(x = """", y = ""Total Catch (Tonnes)"")"
