"0","catch.stats = catch.clean.group.outlierfree %>% group_by(Year,Zone, group) %>% "
"0","  summarise(n = n(),"
"0","            catch.mean = mean(catch, na.rm = TRUE),"
"0","            catch.median = median(catch, na.rm = TRUE),"
"0","            catch.sd = sd(catch, na.rm = TRUE),"
"0","            catch.se = catch.sd/sqrt(n)) %>%"
"0","  ungroup() "
"0",""
"0",""
"0","catch.stats %>% "
"0","  ggplot(aes(x = Year, y = catch.median, col = Zone)) +"
"0","  geom_line() +"
"0","  geom_errorbar(aes(ymin = catch.median - catch.se, "
"0","                    ymax = catch.median + catch.se), width = 0.075)+  "
"0","  geom_point(size = 3)+"
"0","  facet_wrap(~group, strip.position = ""top"" )+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = ""bottom"", "
"0","        legend.key.width = unit(2,""cm""))+"
"0","  labs(x = """", y = ""Total Catch (Tonnes)"")+"
"0","   ggsci::scale_color_d3(name = """")+"
"0","  scale_x_continuous(breaks = 2014:2017)"
"0",""
