"0",""
"0",""
"0","catch.stats.district = catch.clean.group.outlierfree %>% "
"0","  group_by(Zone,Districts, group) %>% "
"0","  summarise(n = n(),"
"0","            catch.mean = mean(catch, na.rm = TRUE),"
"0","            catch.median = median(catch, na.rm = TRUE),"
"0","            catch.sd = sd(catch, na.rm = TRUE),"
"0","            catch.se = catch.sd/sqrt(n),"
"0","            catch.rate = catch.median/n,"
"0","            catch.rate.se = catch.se/n) %>%"
"0","  ungroup() "
"2","`summarise()` regrouping output by 'Zone', 'Districts' (override with `.groups` argument)
"
"0","catch.stats.district %>%"
"0","  select(-c(n)) %>%"
"0","  mutate_if(is.numeric, round, digits = 2) %>%"
"0","  kableExtra::kable(format = ""latex"",booktabs = TRUE,longtable = TRUE,"
"0","                    caption = ""Average Total fish catch and catch rate for priority species for districts within and outside in RUMAKI seascape"",col.names = c(""Zone"",""District"", ""Group"", ""Mean"", ""Median"", ""SD"", ""SE"", ""Median"", ""SE"")) %>%"
"0","  kableExtra::add_header_above(c("""","""","""",""Total Fish Catch (Tones)"" = 4, ""Catch Rate"" = 2)) %>%"
"0","  kableExtra::column_spec(column = 2:9, width = "".75in"")%>%"
"0","  kableExtra::collapse_rows(columns = 1:2, latex_hline = ""major"", valign = ""middle"")%>% "
"0","  kable_styling(font_size = ifelse(knitr:::is_latex_output(), 10, 16), "
"0","                latex_options = c(""hold_position"", ""repeat_header"")) %>%"
"0","  kableExtra::landscape()"
