"0","ts.series[,2] %>% "
"0","  window(start = c(2016,11)) %>%"
"0","  autoplot() +"
"0","  autolayer(snaive(y = ts.series[,2]%>% window(start = c(2018,1)), h = 24), "
"0","            series = ""Future Catch"", PI = FALSE, showgap = FALSE)+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), legend.position = c(.80,.75),)+"
"0","  scale_y_continuous(breaks = seq(100,600,100))+"
"0","  labs(x = """", y = ""Fish catch (Tonnes)"")+"
"0","  tidyquant::geom_ma(ma_fun = SMA,n=6, na.rm = TRUE) # for six moths moving average"
"0",""
