"0",""
"0","catch.clean.join = catch.clean.group.outlierfree %>% "
"0","  # filter(group == ""Reef fish"") %>% "
"0","  mutate(Location = replace(Location, Location == ""Kigamboni"", ""Temeke""),"
"0","         Location = replace(Location, Location == ""Kibiti"", ""Rufiji""), "
"0","         Location = replace(Location, Location == ""Lindi Rural"", ""Lindi""),"
"0","         Location = replace(Location, Location == ""Mtwara Rural"", ""Mtwara"")) %>%"
"0","  group_by(Location, group) %>% summarise(catch = mean(catch, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  rename(District = Location)"
"2","`summarise()` regrouping output by 'Location' (override with `.groups` argument)
"
"0","rumaki.districts = catch.clean.join %>% distinct(District) %>% pull()"
"0",""
"0",""
"0","coastal = tz %>% filter(District_N %in% rumaki.districts)"
"0",""
"0","# coastal %>% mapview::mapview()"
"0",""
"0",""
"0",""
"0","catch.clean.join.spatial = coastal %>% "
"0","  rename(District = District_N)  %>% "
"0","  full_join(catch.clean.join, by = c(""District"")) %>%"
"0","  mutate(catch = round(catch, digits = 2),class = cut(catch, breaks = seq(0,400,75), "
"0","                     labels = c(""Below 75"", ""75-150"", ""150-225"", ""225-300"", ""above 300"")))"
"0",""
"0"," "
