"0","rumaki.districts = catch.clean.group.outlierfree %>% "
"0","  distinct(Districts) %>% "
"0","  pull()"
"0",""
"0","rumaki.districts[3] = ""Tanga Urban"""
"0","rumaki.districts[16] = ""Lindi"""
"0",""
"0","coastal = tz %>% filter(District_N %in% rumaki.districts)"
"0",""
"0","# coastal %>% mapview::mapview()"
"0",""
"0","catch.clean.join = catch.clean.group.outlierfree %>% "
"0","  # filter(group == ""Reef fish"") %>% "
"0","  mutate(Year = as.integer(Year),"
"0","         # Districts = replace(Districts, Districts == ""Temeke"", ""Kigamboni""),"
"0","         Districts = replace(Districts, Districts == ""Rufiji"", ""Kibiti""), "
"0","         Districts = replace(Districts, Districts == ""Lindi Rural"", ""Lindi""),"
"0","         Districts = replace(Districts, Districts == ""Mtwara Rural"", ""Mtwara"")) %>%"
"0","  group_by(Districts, Zone, group, Year) %>% "
"0","  summarise(catch = mean(catch, na.rm = TRUE)) %>%"
"0","  ungroup()"
"2","`summarise()` regrouping output by 'Districts', 'Zone', 'group' (override with `.groups` argument)
"
"0","catch.clean.join.spatial = coastal %>% "
"0","  rename(Districts = District_N)  %>% "
"0","  right_join(catch.clean.join) %>%"
"0","  mutate(class = cut(catch, breaks = seq(0,400,75), "
"0","                     labels = c(""Below 75"", ""75-150"", ""150-225"", ""225-300"", ""above 300"")))"
"2","Joining, by = ""Districts""
"
