"0",""
"0","raw = fisheries.data %>%"
"0","  mutate(catch = as.numeric(`Catch(t)`)) %>%"
"0","  drop_na() %>%"
"0","    ggplot() +"
"0","  geom_boxplot(aes(x = Zone, y = catch, fill = Zone), outlier.colour = ""red"") +"
"0","  scale_y_continuous(breaks = c(1,5,20,100,400,800,2000,4000))+"
"0","  theme_bw() +"
"0","  theme(panel.grid = element_line(linetype = 3), "
"0","        axis.text = element_text(size = 10), "
"0","        legend.text = element_text(size = 10), legend.position = ""none"","
"0","        legend.title = element_text(size = 10),"
"0","        panel.background = element_rect(fill = NA, colour = ""black""))+"
"0","  ggsci::scale_fill_jco()"
"2","NAs introduced by coercion"
"0","trans = fisheries.data %>%"
"0","  mutate(catch = as.numeric(`Catch(t)`)) %>%"
"0","  drop_na() %>%"
"0","    ggplot() +"
"0","  geom_boxplot(aes(x = Zone, y = catch, fill = Zone), outlier.colour = ""red"") +"
"0","  scale_y_continuous(trans = scales::log10_trans(), breaks = c(1,5,20,100,400,800,2000,4000))+"
"0","  theme_bw() +"
"0","  theme(panel.grid = element_line(linetype = 3), "
"0","        axis.text = element_text(size = 10), "
"0","        legend.text = element_text(size = 10), "
"0","        legend.title = element_text(size = 10),"
"0","        panel.background = element_rect(fill = NA, colour = ""black""))+"
"0","  ggsci::scale_fill_jco()"
"2","NAs introduced by coercion"
"0","raw + trans"
