"0","catch = readxl::read_excel(path = ""All data combined.xlsx"",sheet = 3, col_names = TRUE )"
"0",""
"0","catch.clean = catch %>% "
"0","  select(Location, Year, Month, Species,catch = 5)"
"0",""
"0","catch.clean = catch.clean %>% "
"0","  mutate(Month = replace(Month, Month == ""Augast"", ""August""),"
"0","         Month = replace(Month, Month == ""december"", ""December""),"
"0","         Month = replace(Month, Month == ""september"", ""September""),"
"0","         Year = as.integer(Year)) %>%"
"0","  mutate(day = 15,"
"0","         Month = replace(Month, Month == ""January"", 1),"
"0","         Month = replace(Month, Month == ""February"", 2),"
"0","         Month = replace(Month, Month == ""March"", 3),"
"0","         Month = replace(Month, Month == ""April"", 4),"
"0","         Month = replace(Month, Month == ""May"", 5),"
"0","         Month = replace(Month, Month == ""June"", 6),"
"0","         Month = replace(Month, Month == ""July"", 7),"
"0","         Month = replace(Month, Month == ""August"", 8),"
"0","         Month = replace(Month, Month == ""September"", 9),"
"0","         Month = replace(Month, Month == ""October"", 10),"
"0","         Month = replace(Month, Month == ""November"", 11),"
"0","         Month = replace(Month, Month == ""December"", 12),"
"0","         Month = as.integer(Month),"
"0","         date = lubridate::make_date(year = Year, month = Month, day = day),"
"0","         catch =   catch %>% oce::despike())"
"0",""
"0","catch.clean.group = catch.clean %>% "
"0","  group_by(Location, date) %>% "
"0","  summarise(catch = median(catch, na.rm = TRUE)) %>%"
"0","  ungroup() "
"0",""
"0","catch.clean.group  %>% ggplot(aes(x = Location, y = catch, fill = Location)) + "
"0","  geom_boxplot(outlier.colour = ""red"", outlier.shape = 8, outlier.size = 3, alpha = .4)+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), legend.position = ""none"")"
