"0",""
"0","formula1 <- y ~ x"
"0",""
"0","ggplot(data = catch.clean.group.outlierfree , "
"0","       aes(x = date %>%as.numeric() , y = catch, col = Districts, fill = Districts))+"
"0","  geom_point()+"
"0","  geom_smooth(se = TRUE, alpha = .2, method = ""lm"", formula = formula1)+"
"0","  # ggpmisc::stat_fit_tb(method = ""lm"","
"0","  #             method.args = list(formula = formula1),"
"0","  #             tb.vars = c(Parameter = ""term"", "
"0","  #                         Estimate = ""estimate"", "
"0","  #                         ""s.e."" = ""std.error"", "
"0","  #                         ""italic(t)"" = ""statistic"", "
"0","  #                         ""italic(P)"" = ""p.value""),"
"0","  #             label.y = ""top"", label.x = ""right"","
"0","  #             parse = TRUE)+"
"0","  ggpmisc::stat_poly_eq(aes(label = paste0(""atop("", ..eq.label.., "","", ..rr.label.., "")"")), "
"0","               formula = formula1, rr.digits = 2,"
"0","               parse = TRUE) +"
"0","  # ggrepel::geom_text_repel(data = now, aes(x = date, y = catch, label = label)) +"
"0","  scale_x_continuous(breaks = c(17200,17600,18000),labels =  c(2017,2018,2019)) +"
"0","  # scale_y_continuous(breaks = seq(100,600,100))+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), legend.position = ""none"")+"
"0","  facet_wrap(~Districts)+"
"0","  labs(x = """", y = ""Fish catch (Tonnes)"")"
