"0",""
"0","catch.clean.group.wide = catch.clean.group %>% ungroup() %>% select(date, Location, catch) %>% pivot_wider(names_from = ""Location"", values_from = ""catch"") %>% arrange(date) "
"0",""
"0",""
"0","ts.series = ts.intersect("
"0","  Kibiti = ts(data = catch.clean.group.wide %>% pull(Kibiti),start = c(2016,6), frequency = 12),"
"0","  Kilwa = ts(data = catch.clean.group.wide %>% pull(Kilwa),start = c(2016,6), frequency = 12),"
"0","  Mafia = ts(data = catch.clean.group.wide %>% pull(Mafia),start = c(2016,6), frequency = 12),"
"0","  Mtwara = ts(data = catch.clean.group.wide %>% pull(`Mtwara Rural`),start = c(2016,6), frequency = 12),"
"0","  Kigamboni = ts(data = catch.clean.group.wide %>% pull(Kigamboni),start = c(2016,6), frequency = 12)"
"0","  ) "
"0",""
"0","ts.series %>% "
"0","  autoplot() +  "
"0","  cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), legend.position = c(.80,.75))+"
"0","  scale_y_continuous(breaks = seq(100,600,100))+"
"0","  labs(x = """", y = ""Fish catch (Tonnes)"")"
