"0",""
"0",""
"0","south.map = ggplot() +"
"0","    metR::geom_contour_fill(data = study.area.bath %>% filter(depth > -2500),"
"0","               aes(x = lon, y = lat, z=depth), binwidth = 200,na.fill = TRUE, show.legend = FALSE)+"
"0","  metR::geom_contour_tanaka(data = study.area.bath,"
"0","               aes(x = lon, y = lat, z=depth), binwidth = 400, col = ""grey70"", "
"0","               size = 0.25, lineend = ""round"", linemitre = 6)+"
"0","  metR::geom_text_contour(data = study.area.bath,"
"0","               aes(x = lon, y = lat, z=depth*-1),"
"0","               binwidth = 400, rotate = TRUE, check_overlap = TRUE, parse = TRUE, size = 3.0,"
"0","               stroke = 0, col = ""black"")+"
"0","  metR::geom_contour2(data = study.area.bath %>% filter(depth > -90),"
"0","               aes(x = lon, y = lat, z=depth*-1), binwidth = 50, col = ""grey70"", "
"0","               size = 0.25, lineend = ""round"", linemitre = 6)+"
"0","  metR::geom_text_contour(data = study.area.bath%>% filter(depth > -90),"
"0","               aes(x = lon, y = lat, z=depth*-1),"
"0","               binwidth = 50, rotate = TRUE, check_overlap = TRUE, parse = TRUE, size = 3.0,"
"0","               stroke = 0, col = ""black"")+"
"0","  geom_sf(data = tz.ke.mo, col = ""#ED6300"", fill = ""#FBE1CB"",size = .30) +"
"0","  ggspatial::layer_spatial(data = coastal.districts.zones,fill = ""green"", alpha = 0.2,"
"0","                           col = ""#ED6300"",size = .30) +"
"0","  ggspatial::layer_spatial(data = coastal.districts.zones %>% filter(zone == ""RUMAKI""),"
"0","                           fill = ""maroon"", alpha = 0.2,"
"0","                           col = ""#ED6300"",size = .30) +"
"0","  coord_sf(xlim = c(39.2, 40.6), ylim = c(-10.5, -7.5),crs = 4326)+ #robinson projection"
"0","  labs(x = """", y = """")+"
"0","  cowplot::theme_minimal_grid()+"
"0","  theme_bw() %+%"
"0","  theme(panel.background = element_rect(fill = NA, colour = ""black"", size = .75),"
"0","        panel.grid.major = element_line(linetype = 3, colour = ""grey60""),"
"0","        axis.text = element_text(colour = 1, size = 10),"
"0","        legend.background = element_rect(fill = ""white"", colour = ""black"", size = .25),"
"0","        legend.key = element_blank(),"
"0","       legend.position = c(.1,.14),"
"0","       legend.key.width = unit(.9,""cm""))+"
"0","  scale_x_continuous(breaks = c(39.4,40.4))+"
"0","  scale_y_continuous(breaks = c(-10.3,-7.5))+"
"0","  ggspatial::annotation_scale(location = ""bl"", text_cex = .95)+"
"0","  ggspatial::annotation_north_arrow(location = ""tl"", height = unit(1.5, ""lines""), "
"0","                                    width = unit(1, ""lines""))+"
"0","  # annotate(geom = ""text"", x = 39.45, y = -5.2, label = ""Pemba\nChannel"", size = 4, col = ""black"")+"
"0","  annotate(geom = ""text"", x = 39.7, y = -5.38, label = ""Pemba\nIsland"", size = 4, col = ""black"")+"
"0","  annotate(geom = ""text"", x = 39.05, y = -5.1, label = ""Tanga"", size = 4, col = ""black"")+"
"0","  ggsci::scale_color_aaas(name = ""Transects"")+"
"0","  scale_fill_gradientn(colours = oce::oce.colorsGebco(120))"
