"0",""
"0","priority.group = coordinates %>%"
"0","  group_by(District) %>%"
"0","  summarise(count = n()) %>%"
"0","  ungroup() %>%"
"0","  mutate(Group = c(""Elasmobranch,Octopus,Reef fish,Small pelagic,Tuna fish"", "
"0","                   ""Octopus,Reef fish,Small pelagic,Tuna fish"", "
"0","                   ""Elasmobranch,Octopus,Reef fish,Tuna fish"", "
"0","                   ""Elasmobranch,Reef fish"", "
"0","                   ""Elasmobranch,Octopus,Reef fish,Small pelagic,Tuna fish"")) %>%"
"0","  select(-count)%>%"
"0","  mutate(District = replace(District, District == ""Temeke"", ""Kigamboni""),"
"0","         District = replace(District, District == ""Rufiji"", ""Kibiti"")) "
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","priority.group %>%"
"0","  kableExtra::kable(format = ""latex"", "
"0","                    col.names = c(""RUMAKI District"", ""Fishery Group""),"
"0","                    booktabs = TRUE,"
"0","                    caption = ""Five priority fishery groups found at each RUMAKI district"") %>%"
"0","  kableExtra::column_spec(column = 1, bold = FALSE)%>%"
"0","  kableExtra::column_spec(column = 1, width = ""2.5in"")%>%"
"0","  kableExtra::column_spec(column = 2, italic = TRUE)%>% "
"0","  kable_styling(font_size = ifelse(knitr:::is_latex_output(), 10, 16), "
"0","                latex_options = c(""hold_position""))"
