"0","catch.clean.join.spatial
"
"1","Simple feature collection with 66 features and 6 fields"
"1"," (with 3 geometries empty)"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 37.79328 ymin: -10.82665 xmax: 40.44382 ymax: -4.355735"
"1","
"
"1","geographic CRS: Arc 1960
"
"1","First 10 features:
"
"1","  "
"1"," District_C"
"1"," Districts"
"1","   Zone"
"1","         group"
"1","     catch"
"1","
1 "
"1","         01"
"1","  Bagamoyo"
"1","  OTHER"
"1","       Octopus"
"1","  75.16800"
"1","
2 "
"1","         01"
"1","  Bagamoyo"
"1","  OTHER"
"1","     Reef fish"
"1","  64.76800"
"1","
3 "
"1","         01"
"1","  Bagamoyo"
"1","  OTHER"
"1","     Tuna fish"
"1","  99.19083"
"1","
4 "
"1","         01"
"1","     Kilwa"
"1"," RUMAKI"
"1","       Octopus"
"1"," 186.16800"
"1","
5 "
"1","         01"
"1","     Kilwa"
"1"," RUMAKI"
"1","     Reef fish"
"1","  67.66800"
"1","
6 "
"1","         01"
"1","     Kilwa"
"1"," RUMAKI"
"1"," Small pelagic"
"1"," 161.64800"
"1","
7 "
"1","         01"
"1","     Kilwa"
"1"," RUMAKI"
"1","     Tuna fish"
"1","  10.50444"
"1","
8 "
"1","         01"
"1"," Kinondoni"
"1","  OTHER"
"1","       Octopus"
"1"," 222.02800"
"1","
9 "
"1","         01"
"1"," Kinondoni"
"1","  OTHER"
"1","     Reef fish"
"1"," 137.68500"
"1","
10"
"1","         01"
"1"," Kinondoni"
"1","  OTHER"
"1"," Small pelagic"
"1"," 250.16800"
"1","
"
"1","  "
"1","                       geometry"
"1","    class"
"1","
1 "
"1"," MULTIPOLYGON (((38.16552 -6..."
"1","   75-150"
"1","
2 "
"1"," MULTIPOLYGON (((38.16552 -6..."
"1"," Below 75"
"1","
3 "
"1"," MULTIPOLYGON (((38.16552 -6..."
"1","   75-150"
"1","
4 "
"1"," MULTIPOLYGON (((39.22279 -8..."
"1","  150-225"
"1","
5 "
"1"," MULTIPOLYGON (((39.22279 -8..."
"1"," Below 75"
"1","
6 "
"1"," MULTIPOLYGON (((39.22279 -8..."
"1","  150-225"
"1","
7 "
"1"," MULTIPOLYGON (((39.22279 -8..."
"1"," Below 75"
"1","
8 "
"1"," MULTIPOLYGON (((39.12266 -6..."
"1","  150-225"
"1","
9 "
"1"," MULTIPOLYGON (((39.12266 -6..."
"1","   75-150"
"1","
10"
"1"," MULTIPOLYGON (((39.12266 -6..."
"1","  225-300"
"1","
"
